Client ID	Client Name	Date	Number	Supplier Name	From Date	To Date	Status	Quantity	Received	In The Factory	On The Way
10140	John	27/06/2021	GLO21000181	eBay	01/06/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	248000	0	0	0
10140	Doe	27/06/2021	GLO21000180	Amazon	01/06/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	303000	16497.37	-16497.37	0
10195	Love	27/06/2021	GLO21000177	BestBuy	01/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	129625.57	15246.58	-6383.29	15246.58
10140	Eat	27/06/2021	GLO21000176	Jet	01/06/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	93000	5270.99	-2151.49	1262.91
10140	Something	27/06/2021	GLO21000175	Wish	01/06/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	106000	7708.75	-5173.65	2027.3
10188	Black	27/06/2021	GLO21000173	eBay	01/06/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	418000.02	44335.25	-22387.03	5279.57
10186	White	27/06/2021	GLO21000172	Amazon	01/06/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	75000	0	0	0
10186	Green	27/06/2021	GLO21000171	BestBuy	01/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	41700	0	717.37	0
10186	Orange	27/06/2021	GLO21000170	Jet	01/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	73800	0	140.04	0
10186	Yellow	27/06/2021	GLO21000169	Wish	01/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	40600	0	0	0
10186	Blue	27/06/2021	GLO21000168	eBay	10/06/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	247500	13866.1	-3247.23	13866.1
10186	Silver	27/06/2021	GLO21000167	Amazon	10/06/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	271000	15358.56	-3217	15358.56
10248	John	27/06/2021	GLO21000166	BestBuy	10/06/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	470550	35720.61	-25894.11	3517.61
10248	Doe	27/06/2021	GLO21000165	Jet	10/06/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	574900	47869.85	-40142.16	226.31
10248	Love	23/06/2021	GLO21000164	Wish	05/06/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	2000	728.81	-728.81	0
10248	Eat	23/06/2021	GLO21000163	eBay	05/06/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	356000	45339.92	-28544.18	32981.99
10248	Something	23/06/2021	GLO21000162	Amazon	05/06/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	2000	0	0	0
10248	Black	23/06/2021	GLO21000161	BestBuy	10/06/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	356000	31952.21	-20871.6	20224.17
10197	White	20/06/2021	GLO21000159	Jet	13/05/2021	03/09/2021	׳׳׳•׳©׳¨׳× ׳׳‘׳¦׳•׳¢	283112.91	0	3670.43	0
